Req_id,Word,Key_words_defn
request-1,igneous,"Magma, Crystallization, Melting, Volcanic, Rock, Solidification."
request-2,sedimentary,"deposition, layers, compaction, cementation"
request-3,metamorphic,"Change, Pressure, Heat, Mineralogy"
request-4,basalt,"igneous, rock, extrusive, fine-grained, dark-colored"
request-5,quartz,"Mineral, Silicon dioxide, Crystal, Density, Hardness"
request-6,unspecified,"geological, undefined, location"
request-7,gneiss,"metamorphic, banding, foliation, minerals"
request-8,mafic,"Silica-poor, Magnesium, Iron, Dark, Dense"
request-9,granite,"igneous, rock, coarse, crystalline, composed, mainly, feldspar, quartz"
request-10,andesite,"Extrusive, Igneous, Volcanic, Intermediate, Fine-grained."
request-11,shale,"sedimentary, rock, fine-grained, compaction, clay, minerals"
request-12,sandstone,"sedimentary, rock, composed, sand-sized, grains, cemented"
request-13,intermediate,"Transition, middle, moderate, between, stages"
request-14,rhyolite,"igneous, extrusive, felsic, high-silica, volcanic"
request-15,schist,"Metamorphic, Foliated, Minerals, Layers"
request-16,tuff,"volcanic, rock, compact, ash, cemented"
request-17,rock,"Solid, Mineral, Earth, Formation, Geology, Composition, Texture, Hardness"
request-18,limestone,"sedimentary, rock, composed, primarily, calcite"
request-19,granodiorite,"igneous, rock, intrusive, coarse-grained, felsic, composition"
request-20,biotite,"Silicate, Mineral, Mica, Iron, Magnesium"
request-21,metasomatic,"Alteration, Mineral, Infiltration"
request-22,gabbro,"Intrusive, plutonic, mafic, coarse-grained, crystals"
request-23,present,"time, now, existing"
request-24,flow,"liquids, movement, path, rock, direction, continuous"
request-25,diorite,"igneous, rock, intermediate, felsic, plutonic"
request-26,dacite,"volcanic, igneous, felsic, extrusive, intermediate"
request-27,phyllite,"metamorphic, rock, foliated, sheen, mica, fine-grained"
request-28,syenite,"igneous, intrusive, feldspar, alkali, quartz-absent"
request-29,amphibolite,"metamorphic, rock, composed, amphibole, plagioclase, mineral"
request-30,ore,"Mineral, Deposits, Earth's Crust, Extraction, Metal, Rock, Valuable, Resource"
request-31,siliceous,"silicon, dioxide, mineral, rocks, geology"
request-32,mudstone,"sedimentary, rock, fine-grained, compacted, clay, silt"
request-33,unknown,"uncertain, unidentified, unconcluded, uncharted, unexplored"
request-34,quartzite,"Metamorphic, Rock, Hard, Silica, Quartz, Formation."
request-35,greenstone,"igneous, metamorphic, mineral, composition, green-colored, geologic, rock, formation"
request-36,monzonite,"Plutonic, intrusive, igneous, feldspar, quartz, intermediate, rock."
request-37,grained,"Texture, Crystal, Mineral, Rock, Formation"
request-38,oil,"Fossil, hydrocarbon, liquid, reservoir, extraction"
request-39,massive,"Heavy, immense, significant, substantial, sizable"
request-40,volcanic,"igneous, activity, magma, eruption, volcanic, geological, process, rock, lava"
request-41,vein,"mineral, deposition, fractures, hydrothermal, geological"
request-42,dolomite,"sedimentary, carbonate, mineral, rock, magnesium, calcium"
request-43,laminated,"layered, sediments, compression, hardening, structure"
request-44,gray,"dull, neutral, rock, earthy, deposits"
request-45,fine,"small, particles, texture"
request-46,diabase,"Igneous, Rock, Fine-grained, Intrusive, Plutonic, Basaltic."
request-47,carbonaceous,"carbon-rich, organic, sedimentary, rock"
request-48,porphyry,"igneous, rock, texture, feldspar, quartz, crystals"
request-49,green,"Plants, environment, natural, sustainable, ecosystem."
request-50,unidentified,"unknown, unidentified, geologic"
request-51,dike,"Barrier, Water, Earthworks, Geology, Engineering"
request-52,metal,"chemical, element, solid, shiny, malleable, conductive"
request-53,calcareous,"Limestone, Sedimentary, Calcium, Mineral, Hard, Deposit"
request-54,chert,"Silica, Microcrystalline, Sedimentary, Hard, Quartz, Mineral"
request-55,mica,"Silicate, Mineral, Transparent, Cleavage, Sheen, Flaky"
request-56,silty,"fine, particles, sediment, soil, waterlogged"
request-57,organic,"Carbon, decomposed, living organisms, natural, matter"
request-58,carbonate,"Mineral, Compound, Inorganic, Carbon, Oxygen"
request-59,base,"Mineral, Geology, Rock, Foundation, Earth, Chemistry."
request-60,clayey,"fine-grained, sediment, plastic, cohesive, minerals"
request-61,feldspathic,"minerals, silicate, rocks, crystals, geology, composition"
request-62,core,"Inner, Earth, Metallic, Center, Geology"
request-63,breccia,"fragmented, rock, cemented"
request-64,hornblende,"Amphibole, Silicate, Mineral, Inosilicate, Igneous, Metamorphic, Rock, Calcium, Sodium, Aluminum, Magnesium."
request-65,w,"rocks, minerals, earth, geology"
request-66,olivine,"Silicate, Mineral, Orthosilicate, Crystal structure, Iron, Magnesium."
request-67,slate,"Metamorphic, Foliated, Fine-grained, Sedimentary, Compressed"
request-68,pelitic,"sedimentary, rocks, fine-grained, clay, mud, minerals"
request-69,black,"Color, Mineral, Volcanic, Igneous, Basalt, Coal, Obsidian"
request-70,aluminosilicate,"aluminosilicate, geological, minerals, combination, aluminum, silicon"
request-71,argillite,"Metamorphic, Rock, Sedimentary, Clay, Fine-grained"
request-72,latite,"volcanic, rock, intermediate, composition, silica, eruptive, mineralogy"
request-73,ash,"Volcanic, deposition, particles, eruption, solid, remains, fine, eruption, sedimentary."
request-74,fe,"Feldspar, Quartz, Plagioclase, Igneous, Metamorphic"
request-75,conglomerate,"sedimentary, composed, diverse, components, cohesion"
request-76,precious,"Valuable, rare, gemstone, mineral, geological."
request-77,matrix,"Space, Filled, Material, Surrounding, Grains, Embedding."
request-78,dark,"Obsidian, Basalt, Volcanic, Lava, Igneous"
request-79,phosphatic,"Geological, Rock, Phosphate, Deposits, Minerals"
request-80,grey,"sedimentary, mineral, color, rock, formation"
request-81,metasedimentary,"Metamorphism, Sedimentary, Rocks"
request-82,porphyritic,"Crystals, Texture, Large, Small, Matrix"
request-83,sample,"representative, small portion, study."
request-84,marble,"metamorphic, carbonate, recrystallized, compact, calcite"
request-85,drill,"Borehole, Rock, Core, Exploration, Sediment, Samples."
request-86,metasomatism,"alteration, chemical, rocks, minerals, fluids"
request-87,pyroxenite,"igneous, rock, mineral, pyroxene, basaltic"
request-88,rich,"Wealth, abundance, natural resources, minerals, deposits, soil."
request-89,meta,"Layering, alteration, rocks"
request-90,pumice,"volcanic, glassy, lightweight, porous, vesicular"
request-91,f,"igneous, rocks, molten, solidify, crust, magma"
request-92,dolomitic,"calcium, magnesium, carbonate, rock, mineral, sedimentary"
request-93,tonalite,"Igneous, Plutonic, Intermediate, Granodiorite, Feldspar"
request-94,feldspar,"silicate, minerals, abundant, rock-forming"
